"","Year_publ","Country","Study_area","Latitude","Longitude","Deer_density","hunting","Human_influence_index","Forest_integrity","Bear_presence","Wolf_presence","Lynx_presence","Nr_predators","Predation","IUCN_Catergory","Biogeographic","NDVI","NPP","NDSI_Snow_Cover","Tree_canopy_cover","Palmer_drought_summer"
"503",2013,"Romania","Valea Mare",45.76,26.02,0.52,1,25.3,7.14,1,1,1,3,"All","Not Protected","Alpine",0.569,0.755,14279.2,34.5,-0.8
"504",2014,"Hungary","Valko",47.55,19.48,2.44,1,18.99,2.07,0,0,0,0,"None","V","Pannonian",0.55,0.554,6738,25,-0.1
"505",2001,"Norway","Vanlyven",62.05,5.67,1.7,1,23.96,8.6,0,0,0,0,"None","I","Atlantic",0.366,0.435,23856,26.4,0.2
"506",2010,"France","Var",43.47,6.85,5,1,40.05,3.76,0,0,0,0,"None","IV","Mediterranean",0.618,0.911,516.6,36.5,-1
"507",2017,"Latvia","Varkava",56.26,26.34,3,1,22.02,3.32,0,0,0,0,"None","IV","Boreal",0.486,0.586,15774.2,27.4,-0.4
"508",2010,"France","Vaucluse",44.07,5.32,1,1,18.22,4.92,0,0,0,0,"None","IV","Mediterranean",0.614,0.709,1321.9,26.5,-0.8
"509",2011,"France","Vecais",42.13,9.1,2.59,0,14.33,7.1,0,0,0,0,"None","V","Mediterranean",0.506,0.723,13658.6,31.4,-0.5
"510",2010,"France","Vendee",46.51,-0.83,1,1,23.04,0.05,0,0,0,0,"None","IV","Atlantic",0.615,0.745,669.6,10.4,-0.7
"511",2001,"Norway","Vestnes",62.61,7,1.9,1,27.54,6.26,0,0,0,0,"None","Not Protected","Atlantic",0.425,0.438,18952,33.7,0
"512",2017,"Belarus","Viciebski",55.31,30.47,0.25,1,26.08,3.59,0,0,0,0,"None","Not Protected","Boreal",0.428,0.539,17372.2,16.9,-0.3
"513",2010,"France","Vienne",46.46,0.42,5,1,25.26,0.44,0,0,0,0,"None","Not Protected","Atlantic",0.592,0.684,1076.8,10.6,-0.8
"514",2016,"Spain","Vila Vicosa",38.8,-7.4,10,1,38.58,0.76,0,0,0,0,"None","Not Protected","Mediterranean",0.504,0.599,162.5,6,-0.4
"515",2017,"Latvia","Vilaka",57.07,27.6,0.5,1,20.88,1.94,0,0,0,0,"None","III","Boreal",0.475,0.561,18777.9,24.1,-0.3
"516",2009,"Estonia","Viljandi",58.43,25.39,0.04,1,14.05,1.39,1,1,1,3,"All","IV","Boreal",0.491,0.573,19835.7,30.7,-0.1
"517",2001,"Norway","Vindafjord",59.56,5.79,1.5,1,28.07,7.15,0,0,0,0,"None","I","Atlantic",0.471,0.567,18368.7,37.1,0.3
"518",2013,"Romania","Voievoda",43.84,25.14,0.28,1,27.85,NA,0,0,0,0,"None","Not Reported","Continental",0.448,0.492,10631.4,3.1,-0.3
"519",3000,"Belarus","Volozhin",54,27,0.54,1,18.37,1.62,0,0,0,0,"None","Not Protected","Boreal",0.492,0.605,14216.8,33.3,-0.6
"520",3000,"Austria","Vorarlberg",47.17,9.83,2.88,1,33.6,3.51,0,0,0,0,"None","III","Alpine",0.567,0.639,21561.7,40.3,-0.5
"521",3000,"Russia","Voronezhskii_Reserve",52,39.5,1.29,1,NA,5.86,0,0,0,0,"None","Not Protected","Continental",0.407,0.46,17028.4,17.4,-0.6
"522",2010,"France","Vosges",48.14,6.31,1,1,19.81,2.79,0,0,0,0,"None","Not Reported","Continental",0.647,0.754,3420.8,21.4,-0.7
"523",3000,"France","Vosgi_Mountains",48,7,1.9,1,18.31,5.25,0,0,1,1,"Lynx_only","I","Continental",0.61,0.744,12758.9,54.4,-0.6
"524",2010,"UK","West Midlands",52.48,-2.79,15.9,1,20.41,0,0,0,0,0,"None","IV","Atlantic",0.666,0.605,1950,11.1,0.2
"525",2010,"UK","West Oxford",51.85,-1.49,22.9,1,30.18,0,0,0,0,0,"None","IV","Atlantic",0.599,0.609,1625.7,7.9,0.2
"526",2014,"Germany","Westerwald",50.62,8.02,1.2,1,26.88,1.42,0,0,0,0,"None","Not Reported","Continental",0.583,0.673,9071.1,27.5,-1.1
"527",2010,"UK","Woolhope",52.04,-2.6,8.1,1,28.4,0,0,0,0,0,"None","IV","Atlantic",0.666,0.667,1408.3,15.2,0.3
"528",2010,"France","Yonne",48.02,3.44,3,1,28.15,4.36,0,0,0,0,"None","Not Protected","Continental",0.663,0.766,776.3,36.2,-0.9
"529",2010,"France","Yvelines",48.77,1.84,5,1,34.26,1.74,0,0,0,0,"None","IV","Atlantic",0.612,0.72,1490.6,18.3,-1
"530",2017,"Belarus","Zabinkauski",52.25,24.07,0.15,1,30.75,0.15,0,0,0,0,"None","Not Protected","Continental",0.448,0.551,11384.8,5.5,-0.6
"531",1999,"Lithuania","Zagare Reserve",56.29,23.21,5,1,20.16,1.57,0,1,1,2,"Wolf_lynx","V","Boreal",0.479,0.548,15756.1,21.9,-0.5
"532",3000,"Lithuania","Zagare_Reserve",56.22,23.2,3.8,NA,18.2,1.61,0,1,1,2,"Wolf_lynx","V","Boreal",0.514,0.576,14870.6,27.2,-0.5
"533",3000,"Poland","Zielonka",52.5,21.28,3,1,21.76,1.56,0,0,0,0,"None","Not Reported","Continental",0.494,0.56,10490,13.6,-0.7
"534",2017,"Belarus","Zytkavicki",52.3,27.81,0.25,1,19.66,4.79,0,0,0,0,"None","IV","Continental",0.543,0.585,9611.6,33.5,-0.6
